Branch_ID,BranchDesc,Division,Region,BranchSize,Last Svc Wip Total,Eval Count,Remote Eval %,Eval @ Home %,Eval @ Branch %,Repair @ Branch,Repair @ Home %,#Techs,Ttl Tech Activities,% Overtime,Repair Dlvrys,DOO,Rev Tech Hr,T 13 Svc Rev / Tech Hour,Avg Svc  Rev /Order,CB Complete Count,Dlvry Count,CBC Timeliness,BE Cmpl %,Total Tech Dlvrys per Tech Hr,Service Rev,Total Rev,Total Mnthly Budget,MTD Budget Goal,% to Goal MTD Svc Rev,T3 PG Overall,Svc TCT (P50),Direct Auto Costs/Ttl Rev,Ttl Dlvrys,Total Tech Hours,TechHours,Total Tech NewEquip Dlvrys as % of Ttl Tech Made Dlvrys,Total Tech Evals & Dlvrys
5,Atlanta,Southeast,SEC,Cat 5,"$195,181",17,41.2%,47.1%,5.9%,0.0%,100.0%,4,218,2.5%,6,95.0,$23.11,$91.5,$503,17,6,100.0%,16.7%,0.092,"$3,018","$41,059.61",,,,,72,,12,136,130.59,50.00%,26
8,Chatsworth,Western,Southern Pacific,Cat 5,"$175,363",32,18.8%,65.6%,6.3%,0.0%,100.0%,6,279,13.4%,16,53.8,$47.39,$61.4,$717,38,16,96.2%,15.8%,0.074,"$11,475","$30,694.05",,,,,98,,18,242,242.14,44.44%,47
13,Mobile,Southeast,SEC,Other,"$29,186",5,0.0%,60.0%,20.0%,0.0%,100.0%,3,90,10.0%,8,51.5,$43.94,$66.5,$690,9,8,80.0%,27.8%,0.127,"$5,523","$75,494.40",,,,,42,,16,126,125.7,50.00%,20
18,Stockton,Western,Northern California,Other,"$48,195",18,44.4%,33.3%,22.2%,0.0%,100.0%,2,152,1.2%,5,41.2,$26.82,$107.0,$388,18,5,100.0%,30.8%,0.111,"$1,938","$5,865.33",,,,,56,,8,72,72.24,37.50%,27
20,Evansville,Central,Mid-Central,Cat 3,"$89,608",5,20.0%,20.0%,20.0%,0.0%,100.0%,2,44,1.1%,4,94.3,$16.28,$113.0,$326,4,4,100.0%,37.5%,0.075,"$1,304","$29,010.70",,,,,102,,6,80,80.06,33.33%,9
22,Hayward,Western,Northern California,Cat 5,"$150,134",25,12.0%,76.0%,0.0%,0.0%,100.0%,4,164,4.8%,14,84.1,$50.44,$75.4,$606,28,14,95.7%,14.3%,0.089,"$8,479","$91,304.67",,,,,41,,15,168,168.1,13.33%,38
29,Greenville,Southeast,ACC,Other,"$41,100",7,57.1%,14.3%,14.3%,0.0%,100.0%,2,92,0.0%,7,76.2,$27.57,$42.0,$280,7,7,100.0%,0.0%,0.056,"$1,957","$2,892.44",,,,,68,,4,71,70.99,0.00%,9
34,Lexington,Central,Mid-Central,Other,"$69,573",7,42.9%,28.6%,28.6%,0.0%,100.0%,2,61,0.0%,3,182.7,$13.35,$75.6,$181,7,3,100.0%,14.6%,0.049,$542,$541.69,,,,,69,,2,41,40.57,0.00%,6
40,Fairfield,Western,Northern California,Other,"$27,859",22,45.5%,54.5%,0.0%,0.0%,100.0%,2,102,0.5%,8,26.7,$15.66,$84.2,$94,21,8,100.0%,0.0%,0.270,$755,"$27,863.20",,,,,13,,13,48,48.23,38.46%,35
57,Buffalo,Northeast,Big East,Other,"$51,368",5,20.0%,60.0%,20.0%,0.0%,100.0%,2,49,13.3%,2,73.0,$15.23,$43.8,$309,13,2,80.0%,0.0%,0.074,$618,"$44,434.67",,,,,51,,3,41,40.58,33.33%,6
