Branch_ID,BranchDesc,Division,Region,BranchSize,Last Svc Wip Total,Eval Count,Eval @ branch or remote count,Remote Eval %,Eval @ Home %,Eval @ Branch %,Repair @ Branch,Repair @ Home %,#Techs,Ttl Tech Activities,% Overtime,Repair Dlvrys,DOO,Rev Tech Hr,T 13 Svc Rev / Tech Hour,Avg Svc  Rev /Order,CB Complete Count,Dlvry Count,CBC Timeliness,BE Cmpl %,Total Tech Dlvrys per Tech Hr,Service Rev,Total Rev,Total Mnthly Budget,MTD Budget Goal,% to Goal MTD Svc Rev,T3 PG Overall,Svc TCT (P50),Direct Auto Costs/Ttl Rev,Ttl Dlvrys,Total Tech Hours,TechHours,Total Tech NewEquip Dlvrys as % of Ttl Tech Made Dlvrys,Total Tech Evals & Dlvrys
40,Fairfield,Western,Northern California,Other,"$33,679",74,38,44.6%,48.6%,6.8%,0.0%,100.0%,2,380,0.3%,48,26.7,$50.69,$85.3,$206,74,48,95.8%,0.0%,0.380,"$9,882","$94,030.64",,,,,19,,74,195,194.94,35.14%,143
70,Redlands,Western,Southern Pacific,Cat 3,"$102,821",29,7,20.7%,55.2%,3.4%,0.0%,100.0%,4,602,8.2%,29,127.9,$33.29,$40.7,$523,37,29,89.3%,3.4%,0.171,"$15,169","$159,334.79",,,,,92,,78,456,455.66,64.10%,105
80,New Orleans,Southeast,Gulf Coast,Other,"$35,393",18,9,50.0%,50.0%,0.0%,0.0%,100.0%,1,158,8.8%,6,57.3,$36.82,$49.5,$813,20,6,88.9%,0.0%,0.045,"$4,879","$84,270.37",,,,,43,,6,133,132.51,33.33%,10
82,Beaumont,Southeast,Gulf Coast,Other,"$84,452",32,19,40.6%,37.5%,18.8%,0.0%,100.0%,2,205,1.3%,8,77.9,$19.08,$54.5,$397,29,8,81.8%,7.7%,0.108,"$3,174","$136,529.41",,,,,50,,18,166,166.36,55.56%,41
88,Las Vegas,Western,Southwest,Cat 3,"$22,511",9,4,44.4%,55.6%,0.0%,0.0%,100.0%,1,157,4.4%,2,87.7,$1.14,,$60,11,2,88.9%,12.5%,0.066,$121,"$93,163.21",,,,,66,,7,106,105.68,100.00%,12
89,Minneapolis,Central,North Central,Cat 3,"$178,345",79,18,19.0%,65.8%,3.8%,0.0%,100.0%,4,529,4.0%,20,160.4,$34.91,$68.2,$811,62,20,97.4%,10.6%,0.084,"$16,227","$211,660.90",,,,,84,,39,465,464.86,48.72%,137
150,Cumberland,Northeast,Mid-Atlantic,Other,"$49,688",23,9,30.4%,60.9%,8.7%,0.0%,100.0%,2,257,7.3%,12,88.4,$28.47,$30.0,$610,22,12,95.5%,5.7%,0.140,"$7,315","$163,751.26",,,,,79,,36,257,256.94,66.67%,62
168,Chattanooga TN,Southeast,ACC,Cat 3,"$45,084",36,16,33.3%,52.8%,11.1%,0.0%,100.0%,2,285,1.7%,17,57.2,$31.90,$52.9,$451,39,17,100.0%,3.5%,0.179,"$7,662","$191,338.64",,,,,68,,43,275,240.16,65.12%,77
170,Tri-Cities,Southeast,ACC,Other,"$26,175",3,2,66.7%,33.3%,0.0%,0.0%,100.0%,1,104,2.4%,12,83.6,$16.47,$32.0,$167,4,12,33.3%,10.0%,0.172,"$2,009","$67,692.43",,,,,72,,21,122,121.93,52.38%,25
176,Tulsa,Western,Southwest,Other,"$95,272",38,4,10.5%,86.8%,0.0%,0.0%,100.0%,2,306,4.5%,27,104.6,$43.38,$41.7,$361,44,27,73.7%,9.8%,0.209,"$9,756","$138,877.15",,,,,63,,47,225,224.9,42.55%,84
